Date,Henry Hub Natural Gas Spot Price (Dollars per Million Btu)
"Jul 20, 2004",5.8
"Jul 21, 2004",5.9
"Jul 22, 2004",5.85
"Jul 23, 2004",5.98
"Jul 26, 2004",5.94
"Jul 27, 2004",5.87
"Jul 28, 2004",5.77
"Jul 29, 2004",5.93
"Jul 30, 2004",6.03
"Aug 02, 2004",5.86
"Aug 03, 2004",5.77
"Aug 04, 2004",5.7
"Aug 05, 2004",5.54
"Aug 06, 2004",5.42
"Aug 09, 2004",5.58
"Aug 10, 2004",5.78
"Aug 11, 2004",5.64
"Aug 12, 2004",5.46
"Aug 13, 2004",5.27
"Aug 16, 2004",5.34
"Aug 17, 2004",5.27
"Aug 18, 2004",5.36
"Aug 19, 2004",5.34
"Aug 20, 2004",5.39
"Aug 23, 2004",5.34
"Aug 24, 2004",5.23
"Aug 25, 2004",5.32
"Aug 26, 2004",5.19
"Aug 27, 2004",5.05
"Aug 30, 2004",5.05
"Aug 31, 2004",5.04
"Sep 01, 2004",5.02
"Sep 02, 2004",4.75
"Sep 03, 2004",4.32
"Sep 07, 2004",4.41
"Sep 08, 2004",4.69
"Sep 09, 2004",4.57
"Sep 10, 2004",4.57
"Sep 13, 2004",5.12
"Sep 14, 2004",5.15
"Sep 15, 2004",5.17
"Sep 16, 2004",4.82
"Sep 17, 2004",4.95
"Sep 20, 2004",5.22
"Sep 21, 2004",5.43
"Sep 22, 2004",5.58
"Sep 23, 2004",5.58
"Sep 24, 2004",5.41
"Sep 27, 2004",5.22
"Sep 28, 2004",5.45
"Sep 29, 2004",6.26
"Sep 30, 2004",6.36
"Oct 01, 2004",5.38
"Oct 04, 2004",5.72
"Oct 05, 2004",6.07
"Oct 06, 2004",6
"Oct 07, 2004",6.24
"Oct 08, 2004",5.59
"Oct 11, 2004",5.63
"Oct 12, 2004",5.63
"Oct 13, 2004",5.38
"Oct 14, 2004",5.76
"Oct 15, 2004",5.64
"Oct 18, 2004",5.64
"Oct 19, 2004",6.13
"Oct 20, 2004",7.27
"Oct 21, 2004",7.35
"Oct 22, 2004",7.11
"Oct 25, 2004",7.75
"Oct 26, 2004",7.78
"Oct 27, 2004",8.12
"Oct 28, 2004",6.8
"Oct 29, 2004",6.43
"Nov 01, 2004",6.98
"Nov 02, 2004",6.88
"Nov 03, 2004",7.25
"Nov 04, 2004",7.4
"Nov 05, 2004",6.08
"Nov 08, 2004",6.62
"Nov 09, 2004",5.79
"Nov 10, 2004",6.12
"Nov 11, 2004",6.19
"Nov 12, 2004",5.9
"Nov 15, 2004",6.02
"Nov 16, 2004",6.57
"Nov 17, 2004",6.06
"Nov 18, 2004",5.59
"Nov 19, 2004",4.81
"Nov 22, 2004",5.24
"Nov 23, 2004",5.24
"Nov 24, 2004",5.01
"Nov 29, 2004",6.76
"Nov 30, 2004",6.79
"Dec 01, 2004",6.78
"Dec 02, 2004",6.69
"Dec 03, 2004",6.04
"Dec 06, 2004",6.05
"Dec 07, 2004",6.03
"Dec 08, 2004",5.98
"Dec 09, 2004",6.04
"Dec 10, 2004",6.29
"Dec 13, 2004",6.89
"Dec 14, 2004",7.1
"Dec 15, 2004",7.04
"Dec 16, 2004",6.88
"Dec 17, 2004",7.26
"Dec 20, 2004",7.14
"Dec 21, 2004",6.83
"Dec 22, 2004",7.05
"Dec 23, 2004",6.98
"Dec 27, 2004",6.57
"Dec 28, 2004",6.27
"Dec 29, 2004",6.18
"Dec 30, 2004",6.02
"Jan 03, 2005",5.53
"Jan 04, 2005",5.71
"Jan 05, 2005",5.84
"Jan 06, 2005",5.79
"Jan 07, 2005",5.82
"Jan 10, 2005",6.21
"Jan 11, 2005",5.96
"Jan 12, 2005",5.89
"Jan 13, 2005",6.06
"Jan 14, 2005",6.45
"Jan 18, 2005",6.69
"Jan 19, 2005",6.19
"Jan 20, 2005",6.27
"Jan 21, 2005",6.43
"Jan 24, 2005",6.41
"Jan 25, 2005",6.44
"Jan 26, 2005",6.44
"Jan 27, 2005",6.5
"Jan 28, 2005",6.23
"Jan 31, 2005",6.14
"Feb 01, 2005",6.28
"Feb 02, 2005",6.38
"Feb 03, 2005",6.32
"Feb 04, 2005",6.12
"Feb 07, 2005",6.02
"Feb 08, 2005",5.95
"Feb 09, 2005",6.2
"Feb 10, 2005",6.21
"Feb 11, 2005",6.02
"Feb 14, 2005",5.95
"Feb 15, 2005",6.01
"Feb 16, 2005",6.1
"Feb 17, 2005",6.05
"Feb 18, 2005",5.88
"Feb 22, 2005",5.92
"Feb 23, 2005",6.02
"Feb 24, 2005",6.33
"Feb 25, 2005",6.24
"Feb 28, 2005",6.62
"Mar 01, 2005",6.63
"Mar 02, 2005",6.61
"Mar 03, 2005",6.71
"Mar 04, 2005",6.51
"Mar 07, 2005",6.66
"Mar 08, 2005",6.81
"Mar 09, 2005",6.99
"Mar 10, 2005",6.91
"Mar 11, 2005",6.73
"Mar 14, 2005",6.86
"Mar 15, 2005",7.16
"Mar 16, 2005",7.08
"Mar 17, 2005",7.25
"Mar 18, 2005",7.12
"Mar 21, 2005",7.16
"Mar 22, 2005",7.24
"Mar 23, 2005",7.11
"Mar 24, 2005",7.07
"Mar 28, 2005",6.94
"Mar 29, 2005",6.93
"Mar 30, 2005",7.18
"Mar 31, 2005",7.46
"Apr 01, 2005",7.57
"Apr 04, 2005",7.8
"Apr 05, 2005",7.44
"Apr 06, 2005",7.46
"Apr 07, 2005",7.5
"Apr 08, 2005",7.26
"Apr 11, 2005",7.17
"Apr 12, 2005",7.34
"Apr 13, 2005",7.07
"Apr 14, 2005",7.02
"Apr 15, 2005",6.95
"Apr 18, 2005",6.95
"Apr 19, 2005",6.95
"Apr 20, 2005",7.1
"Apr 21, 2005",6.93
"Apr 22, 2005",7.06
"Apr 25, 2005",7.27
"Apr 26, 2005",7.08
"Apr 27, 2005",7.1
"Apr 28, 2005",6.67
"Apr 29, 2005",6.64
"May 02, 2005",6.5
"May 03, 2005",6.61
"May 04, 2005",6.49
"May 05, 2005",6.65
"May 06, 2005",6.67
"May 09, 2005",6.56
"May 10, 2005",6.67
"May 11, 2005",6.63
"May 12, 2005",6.62
"May 13, 2005",6.47
"May 16, 2005",6.45
"May 17, 2005",6.41
"May 18, 2005",6.5
"May 19, 2005",6.39
"May 20, 2005",6.36
"May 23, 2005",6.33
"May 24, 2005",6.45
"May 25, 2005",6.33
"May 26, 2005",6.3
"May 27, 2005",6.22
"May 31, 2005",6.31
"Jun 01, 2005",6.36
"Jun 02, 2005",6.63
"Jun 03, 2005",6.65
"Jun 06, 2005",7.05
"Jun 07, 2005",7.13
"Jun 08, 2005",7.22
"Jun 09, 2005",7.05
"Jun 10, 2005",7.09
"Jun 13, 2005",7.08
"Jun 14, 2005",7.32
"Jun 15, 2005",7.39
"Jun 16, 2005",7.41
"Jun 17, 2005",7.61
"Jun 20, 2005",7.8
"Jun 21, 2005",7.46
"Jun 22, 2005",7.39
"Jun 23, 2005",7.51
"Jun 24, 2005",7.45
"Jun 27, 2005",7.29
"Jun 28, 2005",7.04
"Jun 29, 2005",7.08
"Jun 30, 2005",7.01
"Jul 01, 2005",7.01
"Jul 05, 2005",7.38
"Jul 06, 2005",7.69
"Jul 07, 2005",7.62
"Jul 08, 2005",7.87
"Jul 11, 2005",7.35
"Jul 12, 2005",7.79
"Jul 13, 2005",7.78
"Jul 14, 2005",7.99
"Jul 15, 2005",8.02
"Jul 18, 2005",7.77
"Jul 19, 2005",7.7
"Jul 20, 2005",7.75
"Jul 21, 2005",7.64
"Jul 22, 2005",7.41
"Jul 25, 2005",7.38
"Jul 26, 2005",7.45
"Jul 27, 2005",7.52
"Jul 28, 2005",7.69
"Jul 29, 2005",7.76
"Aug 01, 2005",8.03
"Aug 02, 2005",8.38
"Aug 03, 2005",8.75
"Aug 04, 2005",8.55
"Aug 05, 2005",8.6
"Aug 08, 2005",8.93
"Aug 09, 2005",8.7
"Aug 10, 2005",8.82
"Aug 11, 2005",9.29
"Aug 12, 2005",9.59
"Aug 15, 2005",9.53
"Aug 16, 2005",9.66
"Aug 17, 2005",9.99
"Aug 18, 2005",9.38
"Aug 19, 2005",9.09
"Aug 22, 2005",9.44
"Aug 23, 2005",9.96
"Aug 24, 2005",10.02
"Aug 25, 2005",9.77
"Aug 26, 2005",9.86
"Aug 29, 2005",9.86
"Aug 30, 2005",12.36
"Aug 31, 2005",12.69
"Sep 01, 2005",11.36
"Sep 02, 2005",11.75
"Sep 06, 2005",11.56
"Sep 07, 2005",11.03
"Sep 08, 2005",10.92
"Sep 09, 2005",11.03
"Sep 12, 2005",10.68
"Sep 13, 2005",10.71
"Sep 14, 2005",10.8
"Sep 15, 2005",11.24
"Sep 16, 2005",11.25
"Sep 19, 2005",11.99
"Sep 20, 2005",12.76
"Sep 21, 2005",14.26
"Sep 22, 2005",14.84
"Oct 07, 2005",13.67
"Oct 10, 2005",13.29
"Oct 11, 2005",13.67
"Oct 12, 2005",13.77
"Oct 13, 2005",13.48
"Oct 14, 2005",12.8
"Oct 17, 2005",13.89
"Oct 18, 2005",13.41
"Oct 19, 2005",13.52
"Oct 20, 2005",13.24
"Oct 21, 2005",12.73
"Oct 24, 2005",12.95
"Oct 25, 2005",13.9
"Oct 26, 2005",14.68
"Oct 27, 2005",13.9
"Oct 28, 2005",13.1
"Oct 31, 2005",12.18
"Nov 01, 2005",10.8
"Nov 02, 2005",10.85
"Nov 03, 2005",10.79
"Nov 04, 2005",9.67
"Nov 07, 2005",8.77
"Nov 08, 2005",9.15
"Nov 09, 2005",9.31
"Nov 10, 2005",9.66
"Nov 11, 2005",9.2
"Nov 14, 2005",9.15
"Nov 15, 2005",9.21
"Nov 16, 2005",11.03
"Nov 17, 2005",11.92
"Nov 18, 2005",10.01
"Nov 21, 2005",10.48
"Nov 22, 2005",11.15
"Nov 23, 2005",11.02
"Nov 28, 2005",11.01
"Nov 29, 2005",11.17
"Nov 30, 2005",11.73
"Dec 01, 2005",12.58
"Dec 02, 2005",12.95
"Dec 05, 2005",14.27
"Dec 06, 2005",13.57
"Dec 07, 2005",13.95
"Dec 08, 2005",14.25
"Dec 09, 2005",15.02
"Dec 12, 2005",14.82
"Dec 13, 2005",15.39
"Dec 14, 2005",14.81
"Dec 15, 2005",14.07
"Dec 16, 2005",13.36
"Dec 19, 2005",13.73
"Dec 20, 2005",13.79
"Dec 21, 2005",13.56
"Dec 22, 2005",13.03
"Dec 23, 2005",11.17
"Dec 27, 2005",10.22
"Dec 28, 2005",9.9
"Dec 29, 2005",10.07
"Dec 30, 2005",9.52
"Jan 03, 2006",9.9
"Jan 04, 2006",9.25
"Jan 05, 2006",9.24
"Jan 06, 2006",9.3
"Jan 09, 2006",8.79
"Jan 10, 2006",8.6
"Jan 11, 2006",8.55
"Jan 12, 2006",8.7
"Jan 13, 2006",8.5
"Jan 17, 2006",8.82
"Jan 18, 2006",8.86
"Jan 19, 2006",8.21
"Jan 20, 2006",8.8
"Jan 23, 2006",8.29
"Jan 24, 2006",8.27
"Jan 25, 2006",8.5
"Jan 26, 2006",7.86
"Jan 27, 2006",8.19
"Jan 30, 2006",8.36
"Jan 31, 2006",8.73
"Feb 01, 2006",8.71
"Feb 02, 2006",8.01
"Feb 03, 2006",8.01
"Feb 06, 2006",8.24
"Feb 07, 2006",7.74
"Feb 08, 2006",7.88
"Feb 09, 2006",7.55
"Feb 10, 2006",7.57
"Feb 13, 2006",7.36
"Feb 14, 2006",7.03
"Feb 15, 2006",7.31
"Feb 16, 2006",7.16
"Feb 17, 2006",7.39
"Feb 21, 2006",7.4
"Feb 22, 2006",7.55
"Feb 23, 2006",7.23
"Feb 24, 2006",7.39
"Feb 27, 2006",6.97
"Feb 28, 2006",6.69
"Mar 01, 2006",6.62
"Mar 02, 2006",6.69
"Mar 03, 2006",6.59
"Mar 06, 2006",6.5
"Mar 07, 2006",6.53
"Mar 08, 2006",6.47
"Mar 09, 2006",6.31
"Mar 10, 2006",6.4
"Mar 13, 2006",6.77
"Mar 14, 2006",7.15
"Mar 15, 2006",7.1
"Mar 16, 2006",7.12
"Mar 17, 2006",7.17
"Mar 20, 2006",7
"Mar 21, 2006",6.83
"Mar 22, 2006",7.06
"Mar 23, 2006",7.16
"Mar 24, 2006",7.43
"Mar 27, 2006",7.05
"Mar 28, 2006",7.15
"Mar 29, 2006",7.16
"Mar 30, 2006",7.19
"Mar 31, 2006",6.98
"Apr 03, 2006",7.08
"Apr 04, 2006",7.04
"Apr 05, 2006",6.89
"Apr 06, 2006",7.06
"Apr 07, 2006",6.81
"Apr 10, 2006",6.83
"Apr 11, 2006",6.99
"Apr 12, 2006",6.78
"Apr 13, 2006",6.64
"Apr 17, 2006",7.22
"Apr 18, 2006",7.6
"Apr 19, 2006",7.72
"Apr 20, 2006",7.95
"Apr 21, 2006",7.65
"Apr 24, 2006",7.73
"Apr 25, 2006",7.37
"Apr 26, 2006",7.17
"Apr 27, 2006",6.94
"Apr 28, 2006",6.64
"May 01, 2006",6.53
"May 02, 2006",6.68
"May 03, 2006",6.56
"May 04, 2006",6.47
"May 05, 2006",6.8
"May 08, 2006",6.54
"May 09, 2006",6.55
"May 10, 2006",6.5
"May 11, 2006",6.8
"May 12, 2006",6.35
"May 15, 2006",5.92
"May 16, 2006",5.99
"May 17, 2006",6.15
"May 18, 2006",5.79
"May 19, 2006",5.77
"May 22, 2006",5.91
"May 23, 2006",6.27
"May 24, 2006",6.01
"May 25, 2006",5.85
"May 26, 2006",5.78
"May 30, 2006",6.2
"May 31, 2006",5.97
"Jun 01, 2006",6.25
"Jun 02, 2006",6.23
"Jun 05, 2006",6.4
"Jun 06, 2006",6.16
"Jun 07, 2006",5.82
"Jun 08, 2006",5.84
"Jun 09, 2006",6.1
"Jun 12, 2006",6.02
"Jun 13, 2006",5.95
"Jun 14, 2006",6.08
"Jun 15, 2006",6.43
"Jun 16, 2006",7.03
"Jun 19, 2006",6.71
"Jun 20, 2006",6.62
"Jun 21, 2006",6.5
"Jun 22, 2006",6.51
"Jun 23, 2006",6.14
"Jun 26, 2006",5.89
"Jun 27, 2006",5.97
"Jun 28, 2006",6.04
"Jun 29, 2006",6.09
"Jun 30, 2006",5.84
"Jul 05, 2006",5.7
"Jul 06, 2006",5.28
"Jul 07, 2006",5.18
"Jul 10, 2006",5.32
"Jul 11, 2006",5.51
"Jul 12, 2006",5.66
"Jul 13, 2006",5.92
"Jul 14, 2006",6.28
"Jul 17, 2006",6.27
"Jul 18, 2006",6.02
"Jul 19, 2006",5.89
"Jul 20, 2006",6.14
"Jul 21, 2006",5.9
"Jul 24, 2006",6.33
"Jul 25, 2006",6.78
"Jul 26, 2006",6.71
"Jul 27, 2006",7.03
"Jul 28, 2006",7.24
"Jul 31, 2006",8.04
"Aug 01, 2006",8.66
"Aug 02, 2006",8.65
"Aug 03, 2006",7.61
"Aug 04, 2006",7.44
"Aug 07, 2006",6.97
"Aug 08, 2006",7.06
"Aug 09, 2006",7.6
"Aug 10, 2006",7.95
"Aug 11, 2006",7.56
"Aug 14, 2006",6.89
"Aug 15, 2006",6.9
"Aug 16, 2006",7.01
"Aug 17, 2006",6.73
"Aug 18, 2006",6.66
"Aug 21, 2006",6.72
"Aug 22, 2006",6.86
"Aug 23, 2006",7.19
"Aug 24, 2006",7.22
"Aug 25, 2006",7.48
"Aug 28, 2006",6.51
"Aug 29, 2006",6.24
"Aug 30, 2006",6.4
"Aug 31, 2006",5.8
"Sep 01, 2006",5.24
"Sep 05, 2006",5.45
"Sep 06, 2006",5.7
"Sep 07, 2006",5.64
"Sep 08, 2006",5.31
"Sep 11, 2006",5.29
"Sep 12, 2006",5.57
"Sep 13, 2006",5.4
"Sep 14, 2006",5.09
"Sep 15, 2006",4.4
"Sep 18, 2006",5.02
"Sep 19, 2006",4.99
"Sep 20, 2006",4.87
"Sep 21, 2006",4.65
"Sep 22, 2006",4.47
"Sep 25, 2006",4.31
"Sep 26, 2006",4.36
"Sep 27, 2006",4.35
"Sep 28, 2006",4.15
"Sep 29, 2006",3.66
"Oct 02, 2006",4.11
"Oct 03, 2006",4.01
"Oct 04, 2006",4.38
"Oct 05, 2006",4.69
"Oct 06, 2006",4.41
"Oct 09, 2006",5.06
"Oct 10, 2006",5.16
"Oct 11, 2006",5.66
"Oct 12, 2006",5.17
"Oct 13, 2006",4.3
"Oct 16, 2006",5.13
"Oct 17, 2006",6.26
"Oct 18, 2006",6.07
"Oct 19, 2006",6.77
"Oct 20, 2006",6.88
"Oct 23, 2006",7.29
"Oct 24, 2006",7.13
"Oct 25, 2006",7.2
"Oct 26, 2006",7.91
"Oct 27, 2006",7.41
"Oct 30, 2006",6.99
"Oct 31, 2006",6.64
"Nov 01, 2006",7.15
"Nov 02, 2006",7.32
"Nov 03, 2006",7.43
"Nov 06, 2006",6.72
"Nov 07, 2006",6.59
"Nov 08, 2006",7.39
"Nov 09, 2006",7.35
"Nov 10, 2006",7.16
"Nov 13, 2006",7.26
"Nov 14, 2006",7.42
"Nov 15, 2006",7.45
"Nov 16, 2006",7.59
"Nov 17, 2006",7.23
"Nov 20, 2006",7.79
"Nov 21, 2006",7.57
"Nov 22, 2006",7.42
"Nov 27, 2006",7.58
"Nov 28, 2006",7.61
"Nov 29, 2006",7.74
"Nov 30, 2006",8.32
"Dec 01, 2006",8.42
"Dec 04, 2006",7.84
"Dec 05, 2006",7.32
"Dec 06, 2006",7.32
"Dec 07, 2006",7.61
"Dec 08, 2006",7.45
"Dec 11, 2006",6.81
"Dec 12, 2006",6.93
"Dec 13, 2006",7.21
"Dec 14, 2006",7.26
"Dec 15, 2006",6.82
"Dec 18, 2006",6.62
"Dec 19, 2006",6.27
"Dec 20, 2006",6.43
"Dec 21, 2006",6.09
"Dec 22, 2006",5.88
"Dec 26, 2006",5.72
"Dec 27, 2006",5.54
"Dec 28, 2006",5.63
"Dec 29, 2006",5.5
"Jan 02, 2007",5.4
"Jan 03, 2007",5.47
"Jan 04, 2007",5.6
"Jan 05, 2007",5.52
"Jan 08, 2007",6.02
"Jan 09, 2007",6.15
"Jan 10, 2007",6.42
"Jan 11, 2007",6.09
"Jan 12, 2007",5.97
"Jan 16, 2007",6.82
"Jan 17, 2007",6.57
"Jan 18, 2007",6.29
"Jan 19, 2007",6.4
"Jan 22, 2007",7.2
"Jan 23, 2007",7.53
"Jan 24, 2007",7.58
"Jan 25, 2007",7.18
"Jan 26, 2007",6.95
"Jan 29, 2007",7.35
"Jan 30, 2007",7.32
"Jan 31, 2007",7.76
"Feb 01, 2007",7.93
"Feb 02, 2007",8.17
"Feb 05, 2007",9.14
"Feb 06, 2007",8.29
"Feb 07, 2007",7.9
"Feb 08, 2007",8.06
"Feb 09, 2007",8.16
"Feb 12, 2007",7.78
"Feb 13, 2007",8.09
"Feb 14, 2007",8.9
"Feb 15, 2007",8.91
"Feb 16, 2007",8.45
"Feb 20, 2007",7.34
"Feb 21, 2007",7.51
"Feb 22, 2007",7.47
"Feb 23, 2007",7.53
"Feb 26, 2007",7.73
"Feb 27, 2007",7.44
"Feb 28, 2007",7.23
"Mar 01, 2007",7.07
"Mar 02, 2007",7.22
"Mar 05, 2007",7.36
"Mar 06, 2007",7.55
"Mar 07, 2007",7.5
"Mar 08, 2007",7.14
"Mar 09, 2007",7.05
"Mar 12, 2007",6.81
"Mar 13, 2007",6.78
"Mar 14, 2007",6.86
"Mar 15, 2007",7.02
"Mar 16, 2007",6.84
"Mar 19, 2007",6.7
"Mar 20, 2007",6.81
"Mar 21, 2007",6.82
"Mar 22, 2007",7.07
"Mar 23, 2007",7.16
"Mar 26, 2007",7.15
"Mar 27, 2007",7.15
"Mar 28, 2007",7.47
"Mar 29, 2007",7.34
"Mar 30, 2007",7.5
"Apr 02, 2007",7.62
"Apr 03, 2007",7.57
"Apr 04, 2007",7.46
"Apr 05, 2007",7.53
"Apr 09, 2007",7.65
"Apr 10, 2007",7.65
"Apr 11, 2007",7.97
"Apr 12, 2007",7.95
"Apr 13, 2007",7.93
"Apr 16, 2007",7.66
"Apr 17, 2007",7.5
"Apr 18, 2007",7.54
"Apr 19, 2007",7.54
"Apr 20, 2007",7.32
"Apr 23, 2007",7.24
"Apr 24, 2007",7.57
"Apr 25, 2007",7.6
"Apr 26, 2007",7.56
"Apr 27, 2007",7.44
"Apr 30, 2007",7.71
"May 01, 2007",7.64
"May 02, 2007",7.64
"May 03, 2007",7.58
"May 04, 2007",7.82
"May 07, 2007",7.69
"May 08, 2007",7.5
"May 09, 2007",7.46
"May 10, 2007",7.63
"May 11, 2007",7.53
"May 14, 2007",7.85
"May 15, 2007",7.68
"May 16, 2007",7.62
"May 17, 2007",7.69
"May 18, 2007",7.87
"May 21, 2007",7.66
"May 22, 2007",7.6
"May 23, 2007",7.51
"May 24, 2007",7.56
"May 25, 2007",7.47
"May 29, 2007",7.51
"May 30, 2007",7.71
"May 31, 2007",7.8
"Jun 01, 2007",7.57
"Jun 04, 2007",7.73
"Jun 05, 2007",7.83
"Jun 06, 2007",7.83
"Jun 07, 2007",7.89
"Jun 08, 2007",7.52
"Jun 11, 2007",7.42
"Jun 12, 2007",7.45
"Jun 13, 2007",7.6
"Jun 14, 2007",7.48
"Jun 15, 2007",7.58
"Jun 18, 2007",7.69
"Jun 19, 2007",7.46
"Jun 20, 2007",7.39
"Jun 21, 2007",7.24
"Jun 22, 2007",7.04
"Jun 25, 2007",6.77
"Jun 26, 2007",6.85
"Jun 27, 2007",6.74
"Jun 28, 2007",6.79
"Jun 29, 2007",6.4
"Jul 02, 2007",6.24
"Jul 03, 2007",6.37
"Jul 05, 2007",6.3
"Jul 06, 2007",6.15
"Jul 09, 2007",6.39
"Jul 10, 2007",6.44
"Jul 11, 2007",6.66
"Jul 12, 2007",6.26
"Jul 13, 2007",6.27
"Jul 16, 2007",6.32
"Jul 17, 2007",6.34
"Jul 18, 2007",6.23
"Jul 19, 2007",6.5
"Jul 20, 2007",6.46
"Jul 23, 2007",6
"Jul 24, 2007",5.66
"Jul 25, 2007",5.56
"Jul 26, 2007",5.83
"Jul 27, 2007",5.77
"Jul 30, 2007",6.31
"Jul 31, 2007",6.53
"Aug 01, 2007",6.19
"Aug 02, 2007",6.34
"Aug 03, 2007",6.11
"Aug 06, 2007",6.1
"Aug 07, 2007",6.38
"Aug 08, 2007",6.24
"Aug 09, 2007",6.45
"Aug 10, 2007",6.57
"Aug 13, 2007",7.15
"Aug 14, 2007",6.86
"Aug 15, 2007",7.3
"Aug 16, 2007",6.96
"Aug 17, 2007",7.14
"Aug 20, 2007",6.47
"Aug 21, 2007",5.92
"Aug 22, 2007",5.84
"Aug 23, 2007",5.73
"Aug 24, 2007",5.69
"Aug 27, 2007",5.34
"Aug 28, 2007",5.56
"Aug 29, 2007",5.64
"Aug 30, 2007",5.54
"Aug 31, 2007",5.49
"Sep 04, 2007",5.3
"Sep 05, 2007",5.8
"Sep 06, 2007",6.02
"Sep 07, 2007",5.53
"Sep 10, 2007",5.56
"Sep 11, 2007",5.98
"Sep 12, 2007",6.13
"Sep 13, 2007",6.27
"Sep 14, 2007",6.23
"Sep 17, 2007",6.38
"Sep 18, 2007",6.42
"Sep 19, 2007",6.25
"Sep 20, 2007",6.02
"Sep 21, 2007",5.96
"Sep 24, 2007",6.12
"Sep 25, 2007",6.54
"Sep 26, 2007",6.47
"Sep 27, 2007",6.38
"Sep 28, 2007",6.15
"Oct 01, 2007",6.07
"Oct 02, 2007",6.55
"Oct 03, 2007",6.96
"Oct 04, 2007",6.91
"Oct 05, 2007",6.77
"Oct 08, 2007",6.69
"Oct 09, 2007",6.63
"Oct 10, 2007",6.79
"Oct 11, 2007",6.85
"Oct 12, 2007",6.46
"Oct 15, 2007",7.09
"Oct 16, 2007",7.29
"Oct 17, 2007",7.12
"Oct 18, 2007",7.11
"Oct 19, 2007",6.91
"Oct 22, 2007",6.63
"Oct 23, 2007",6.3
"Oct 24, 2007",6.11
"Oct 25, 2007",6.49
"Oct 26, 2007",6.43
"Oct 29, 2007",6.66
"Oct 30, 2007",6.99
"Oct 31, 2007",7.28
"Nov 01, 2007",7.09
"Nov 02, 2007",6.63
"Nov 05, 2007",6.71
"Nov 06, 2007",7.2
"Nov 07, 2007",7.42
"Nov 08, 2007",6.81
"Nov 09, 2007",6.59
"Nov 12, 2007",6.83
"Nov 13, 2007",7.22
"Nov 14, 2007",7.28
"Nov 15, 2007",7.35
"Nov 16, 2007",7.29
"Nov 19, 2007",7.38
"Nov 20, 2007",6.81
"Nov 21, 2007",6.67
"Nov 23, 2007",6.67
"Nov 26, 2007",7.53
"Nov 27, 2007",7.42
"Nov 28, 2007",7.51
"Nov 29, 2007",7.45
"Nov 30, 2007",7.29
"Dec 03, 2007",6.97
"Dec 04, 2007",7.27
"Dec 05, 2007",7.04
"Dec 06, 2007",7.29
"Dec 07, 2007",7.04
"Dec 10, 2007",6.98
"Dec 11, 2007",7.12
"Dec 12, 2007",7.22
"Dec 13, 2007",7.46
"Dec 14, 2007",7.09
"Dec 17, 2007",7.06
"Dec 18, 2007",7.16
"Dec 19, 2007",7.18
"Dec 20, 2007",7.19
"Dec 21, 2007",7.03
"Dec 24, 2007",7.03
"Dec 26, 2007",6.94
"Dec 27, 2007",6.8
"Dec 28, 2007",7.11
"Dec 31, 2007",7.11
"Jan 02, 2008",7.83
"Jan 03, 2008",7.84
"Jan 04, 2008",7.51
"Jan 07, 2008",7.61
"Jan 08, 2008",7.59
"Jan 09, 2008",7.89
"Jan 10, 2008",7.96
"Jan 11, 2008",8.13
"Jan 14, 2008",8.45
"Jan 15, 2008",8.43
"Jan 16, 2008",8.23
"Jan 17, 2008",8.1
"Jan 18, 2008",8.42
"Jan 22, 2008",7.97
"Jan 23, 2008",7.84
"Jan 24, 2008",7.85
"Jan 25, 2008",7.8
"Jan 28, 2008",7.87
"Jan 29, 2008",8.1
"Jan 30, 2008",8.17
"Jan 31, 2008",8.1
"Feb 01, 2008",7.88
"Feb 04, 2008",7.56
"Feb 05, 2008",7.8
"Feb 06, 2008",7.94
"Feb 07, 2008",7.99
"Feb 08, 2008",8.06
"Feb 11, 2008",8.38
"Feb 12, 2008",8.37
"Feb 13, 2008",8.35
"Feb 14, 2008",8.5
"Feb 15, 2008",8.73
"Feb 19, 2008",8.91
"Feb 20, 2008",9.08
"Feb 21, 2008",8.9
"Feb 22, 2008",8.65
"Feb 25, 2008",9.15
"Feb 26, 2008",9.21
"Feb 27, 2008",9.21
"Feb 28, 2008",9.11
"Feb 29, 2008",9.1
"Mar 03, 2008",9.07
"Mar 04, 2008",9.21
"Mar 05, 2008",9.37
"Mar 06, 2008",9.7
"Mar 07, 2008",9.82
"Mar 10, 2008",9.59
"Mar 11, 2008",9.85
"Mar 12, 2008",9.69
"Mar 13, 2008",9.74
"Mar 14, 2008",9.84
"Mar 17, 2008",9.59
"Mar 18, 2008",9.1
"Mar 19, 2008",9.11
"Mar 20, 2008",8.54
"Mar 24, 2008",8.99
"Mar 25, 2008",9.28
"Mar 26, 2008",9.25
"Mar 27, 2008",9.3
"Mar 28, 2008",9.36
"Mar 31, 2008",9.86
"Apr 01, 2008",9.92
"Apr 02, 2008",9.6
"Apr 03, 2008",9.68
"Apr 04, 2008",9.36
"Apr 07, 2008",9.48
"Apr 08, 2008",9.78
"Apr 09, 2008",9.88
"Apr 10, 2008",10.18
"Apr 11, 2008",10.07
"Apr 14, 2008",10.03
"Apr 15, 2008",10.16
"Apr 16, 2008",10.11
"Apr 17, 2008",10.27
"Apr 18, 2008",10.08
"Apr 21, 2008",10.5
"Apr 22, 2008",10.56
"Apr 23, 2008",10.33
"Apr 24, 2008",10.58
"Apr 25, 2008",10.72
"Apr 28, 2008",10.95
"Apr 29, 2008",10.94
"Apr 30, 2008",10.81
"May 01, 2008",10.66
